/////////////////////////////////////////////////////////////
// Created by: Synopsys DC Ultra(TM) in wire load mode
// Version   : M-2016.12-SP2
// Date      : Tue Dec  3 03:06:55 2024
/////////////////////////////////////////////////////////////



    module SNPS_CLOCK_GATE_HIGH_DW_pl_reg_width24_in_reg0_stages2_out_reg0_rst_mode0_20 ( 
        CLK, EN, ENCLK, TE );
        .ZN(n6728) );
  NAND2_X1 U6857 ( .A1(\sampletest/sub_x_6/n143 ), .A2(\tri_R16S[2][1][19] ), 
        .ZN(n6727) );
  NAND2_X1 U6858 ( .A1(n6728), .A2(n6727), .ZN(n6729) );
  XNOR2_X1 U6859 ( .A(n6730), .B(n6729), .ZN(\sampletest/N122 ) );
  NOR2_X1 U6860 ( .A1(\sampletest/sub_x_6/n158 ), .A2(\tri_R16S[1][1][4] ), 
        .ZN(n6817) );
  NOR2_X1 U6861 ( .A1(\sampletest/sub_x_6/n157 ), .A2(\tri_R16S[1][1][5] ), 
        .ZN(n6802) );
  NOR2_X1 U6862 ( .A1(n6817), .A2(n6802), .ZN(n6732) );
  NOR2_X1 U6863 ( .A1(\sampletest/sub_x_6/n159 ), .A2(\tri_R16S[1][1][3] ), 
        .ZN(n6807) );
  NOR2_X1 U6864 ( .A1(\sampletest/sub_x_6/n160 ), .A2(\tri_R16S[1][1][2] ), 
        .ZN(n6810) );
  NAND2_X1 U6865 ( .A1(\sampletest/sub_x_6/n159 ), .A2(\tri_R16S[1][1][3] ), 
        .ZN(n6808) );
  OAI21_X1 U6866 ( .B1(n6807), .B2(n6810), .A(n6808), .ZN(n6801) );
  NAND2_X1 U6867 ( .A1(\sampletest/sub_x_6/n158 ), .A2(\tri_R16S[1][1][4] ), 
        .ZN(n6818) );
  NAND2_X1 U6868 ( .A1(\sampletest/sub_x_6/n157 ), .A2(\tri_R16S[1][1][5] ), 
        .ZN(n6803) );
  OAI21_X1 U6869 ( .B1(n6802), .B2(n6818), .A(n6803), .ZN(n6731) );
  AOI21_X1 U6870 ( .B1(n6732), .B2(n6801), .A(n6731), .ZN(n6782) );
  NOR2_X1 U6871 ( .A1(\sampletest/sub_x_6/n156 ), .A2(\tri_R16S[1][1][6] ), 
        .ZN(n6790) );
  NOR2_X1 U6872 ( .A1(\sampletest/sub_x_6/n155 ), .A2(\tri_R16S[1][1][7] ), 
        .ZN(n6792) );
  NOR2_X1 U6873 ( .A1(n6790), .A2(n6792), .ZN(n6784) );
  NOR2_X1 U6874 ( .A1(\sampletest/sub_x_6/n154 ), .A2(\tri_R16S[1][1][8] ), 
        .ZN(n6812) );
  NOR2_X1 U6875 ( .A1(\sampletest/sub_x_6/n153 ), .A2(\tri_R16S[1][1][9] ), 
        .ZN(n6785) );
  NOR2_X1 U6876 ( .A1(n6812), .A2(n6785), .ZN(n6734) );
  NAND2_X1 U6877 ( .A1(n6784), .A2(n6734), .ZN(n6736) );
  NAND2_X1 U6878 ( .A1(\sampletest/sub_x_6/n156 ), .A2(\tri_R16S[1][1][6] ), 
        .ZN(n6797) );
  NAND2_X1 U6879 ( .A1(\sampletest/sub_x_6/n155 ), .A2(\tri_R16S[1][1][7] ), 
        .ZN(n6793) );
  OAI21_X1 U6880 ( .B1(n6792), .B2(n6797), .A(n6793), .ZN(n6783) );
  NAND2_X1 U6881 ( .A1(\sampletest/sub_x_6/n154 ), .A2(\tri_R16S[1][1][8] ), 
        .ZN(n6813) );
  NAND2_X1 U6882 ( .A1(\sampletest/sub_x_6/n153 ), .A2(\tri_R16S[1][1][9] ), 
        .ZN(n6786) );
  OAI21_X1 U6883 ( .B1(n6785), .B2(n6813), .A(n6786), .ZN(n6733) );
  AOI21_X1 U6884 ( .B1(n6734), .B2(n6783), .A(n6733), .ZN(n6735) );
  OAI21_X1 U6885 ( .B1(n6782), .B2(n6736), .A(n6735), .ZN(n6848) );
  INV_X1 U6886 ( .A(n6848), .ZN(n6829) );
  NOR2_X1 U6887 ( .A1(\sampletest/sub_x_6/n148 ), .A2(\tri_R16S[1][1][14] ), 
        .ZN(n6753) );
  NOR2_X1 U6888 ( .A1(\sampletest/sub_x_6/n147 ), .A2(\tri_R16S[1][1][15] ), 
        .ZN(n6759) );
  NOR2_X1 U6889 ( .A1(n6753), .A2(n6759), .ZN(n6836) );
  INV_X1 U6890 ( .A(n6836), .ZN(n6737) );
  NOR2_X1 U6891 ( .A1(\sampletest/sub_x_6/n146 ), .A2(\tri_R16S[1][1][16] ), 
        .ZN(n6835) );
  NOR2_X1 U6892 ( .A1(n6737), .A2(n6835), .ZN(n6742) );
  NOR2_X1 U6893 ( .A1(\sampletest/sub_x_6/n152 ), .A2(\tri_R16S[1][1][10] ), 
        .ZN(n6778) );
  NOR2_X1 U6894 ( .A1(\sampletest/sub_x_6/n151 ), .A2(\tri_R16S[1][1][11] ), 
        .ZN(n6773) );
  NOR2_X1 U6895 ( .A1(n6778), .A2(n6773), .ZN(n6822) );
  NOR2_X1 U6896 ( .A1(\sampletest/sub_x_6/n150 ), .A2(\tri_R16S[1][1][12] ), 
        .ZN(n6770) );
  NOR2_X1 U6897 ( .A1(\sampletest/sub_x_6/n149 ), .A2(\tri_R16S[1][1][13] ), 
        .ZN(n6830) );
  NOR2_X1 U6898 ( .A1(n6770), .A2(n6830), .ZN(n6739) );
  NAND2_X1 U6899 ( .A1(n6822), .A2(n6739), .ZN(n6837) );
  INV_X1 U6900 ( .A(n6837), .ZN(n6754) );
  NAND2_X1 U6901 ( .A1(n6742), .A2(n6754), .ZN(n6744) );
  NAND2_X1 U6902 ( .A1(\sampletest/sub_x_6/n152 ), .A2(\tri_R16S[1][1][10] ), 
        .ZN(n6779) );
  NAND2_X1 U6903 ( .A1(\sampletest/sub_x_6/n151 ), .A2(\tri_R16S[1][1][11] ), 
        .ZN(n6774) );
  OAI21_X1 U6904 ( .B1(n6773), .B2(n6779), .A(n6774), .ZN(n6826) );
  NAND2_X1 U6905 ( .A1(\sampletest/sub_x_6/n150 ), .A2(\tri_R16S[1][1][12] ), 
        .ZN(n6823) );
  NAND2_X1 U6906 ( .A1(\sampletest/sub_x_6/n149 ), .A2(\tri_R16S[1][1][13] ), 
        .ZN(n6831) );
  OAI21_X1 U6907 ( .B1(n6830), .B2(n6823), .A(n6831), .ZN(n6738) );
  AOI21_X1 U6908 ( .B1(n6739), .B2(n6826), .A(n6738), .ZN(n6846) );
  INV_X1 U6909 ( .A(n6846), .ZN(n6756) );
  NAND2_X1 U6910 ( .A1(\sampletest/sub_x_6/n148 ), .A2(\tri_R16S[1][1][14] ), 
        .ZN(n6764) );
  NAND2_X1 U6911 ( .A1(\sampletest/sub_x_6/n147 ), .A2(\tri_R16S[1][1][15] ), 
        .ZN(n6760) );
  OAI21_X1 U6912 ( .B1(n6759), .B2(n6764), .A(n6760), .ZN(n6842) );
  INV_X1 U6913 ( .A(n6842), .ZN(n6740) );
  NAND2_X1 U6914 ( .A1(\sampletest/sub_x_6/n146 ), .A2(\tri_R16S[1][1][16] ), 
        .ZN(n6839) );
  OAI21_X1 U6915 ( .B1(n6740), .B2(n6835), .A(n6839), .ZN(n6741) );
  AOI21_X1 U6916 ( .B1(n6742), .B2(n6756), .A(n6741), .ZN(n6743) );
  OAI21_X1 U6917 ( .B1(n6829), .B2(n6744), .A(n6743), .ZN(n6747) );
  NOR2_X1 U6918 ( .A1(\sampletest/sub_x_6/n145 ), .A2(\tri_R16S[1][1][17] ), 
        .ZN(n6840) );
  INV_X1 U6919 ( .A(n6840), .ZN(n6745) );
  NAND2_X1 U6920 ( .A1(\sampletest/sub_x_6/n145 ), .A2(\tri_R16S[1][1][17] ), 
        .ZN(n6838) );
  NAND2_X1 U6921 ( .A1(n6745), .A2(n6838), .ZN(n6746) );
  XNOR2_X1 U6922 ( .A(n6747), .B(n6746), .ZN(\sampletest/N80 ) );
  NAND2_X1 U6923 ( .A1(n6754), .A2(n6836), .ZN(n6749) );
  AOI21_X1 U6924 ( .B1(n6756), .B2(n6836), .A(n6842), .ZN(n6748) );
  OAI21_X1 U6925 ( .B1(n6829), .B2(n6749), .A(n6748), .ZN(n6752) );
  INV_X1 U6926 ( .A(n6835), .ZN(n6750) );
  NAND2_X1 U6927 ( .A1(n6750), .A2(n6839), .ZN(n6751) );
  XNOR2_X1 U6928 ( .A(n6752), .B(n6751), .ZN(\sampletest/N79 ) );
  INV_X1 U6929 ( .A(n6753), .ZN(n6765) );
  NAND2_X1 U6930 ( .A1(n6754), .A2(n6765), .ZN(n6758) );
  INV_X1 U6931 ( .A(n6764), .ZN(n6755) );
  AOI21_X1 U6932 ( .B1(n6756), .B2(n6765), .A(n6755), .ZN(n6757) );
  OAI21_X1 U6933 ( .B1(n6829), .B2(n6758), .A(n6757), .ZN(n6763) );
  INV_X1 U6934 ( .A(n6759), .ZN(n6761) );
  NAND2_X1 U6935 ( .A1(n6761), .A2(n6760), .ZN(n6762) );
  XNOR2_X1 U6936 ( .A(n6763), .B(n6762), .ZN(\sampletest/N78 ) );
  OAI21_X1 U6937 ( .B1(n6829), .B2(n6837), .A(n6846), .ZN(n6767) );
  NAND2_X1 U6938 ( .A1(n6765), .A2(n6764), .ZN(n6766) );
  XNOR2_X1 U6939 ( .A(n6767), .B(n6766), .ZN(\sampletest/N77 ) );
  INV_X1 U6940 ( .A(n6822), .ZN(n6769) );
  INV_X1 U6941 ( .A(n6826), .ZN(n6768) );
  OAI21_X1 U6942 ( .B1(n6829), .B2(n6769), .A(n6768), .ZN(n6772) );
  INV_X1 U6943 ( .A(n6770), .ZN(n6825) );
  NAND2_X1 U6944 ( .A1(n6825), .A2(n6823), .ZN(n6771) );
  XNOR2_X1 U6945 ( .A(n6772), .B(n6771), .ZN(\sampletest/N75 ) );
  OAI21_X1 U6946 ( .B1(n6829), .B2(n6778), .A(n6779), .ZN(n6777) );
  INV_X1 U6947 ( .A(n6773), .ZN(n6775) );
  NAND2_X1 U6948 ( .A1(n6775), .A2(n6774), .ZN(n6776) );
  XNOR2_X1 U6949 ( .A(n6777), .B(n6776), .ZN(\sampletest/N74 ) );
  INV_X1 U6950 ( .A(n6778), .ZN(n6780) );
  NAND2_X1 U6951 ( .A1(n6780), .A2(n6779), .ZN(n6781) );
  XOR2_X1 U6952 ( .A(n6829), .B(n6781), .Z(\sampletest/N73 ) );
  INV_X1 U6953 ( .A(n6782), .ZN(n6800) );
  AOI21_X1 U6954 ( .B1(n6800), .B2(n6784), .A(n6783), .ZN(n6816) );
  OAI21_X1 U6955 ( .B1(n6816), .B2(n6812), .A(n6813), .ZN(n6789) );
  INV_X1 U6956 ( .A(n6785), .ZN(n6787) );
  NAND2_X1 U6957 ( .A1(n6787), .A2(n6786), .ZN(n6788) );
  XNOR2_X1 U6958 ( .A(n6789), .B(n6788), .ZN(\sampletest/N72 ) );
  INV_X1 U6959 ( .A(n6790), .ZN(n6798) );
  INV_X1 U6960 ( .A(n6797), .ZN(n6791) );
  AOI21_X1 U6961 ( .B1(n6800), .B2(n6798), .A(n6791), .ZN(n6796) );
  INV_X1 U6962 ( .A(n6792), .ZN(n6794) );
  NAND2_X1 U6963 ( .A1(n6794), .A2(n6793), .ZN(n6795) );
  XOR2_X1 U6964 ( .A(n6796), .B(n6795), .Z(\sampletest/N70 ) );
  NAND2_X1 U6965 ( .A1(n6798), .A2(n6797), .ZN(n6799) );
  XNOR2_X1 U6966 ( .A(n6800), .B(n6799), .ZN(\sampletest/N69 ) );
  INV_X1 U6967 ( .A(n6801), .ZN(n6821) );
  OAI21_X1 U6968 ( .B1(n6821), .B2(n6817), .A(n6818), .ZN(n6806) );
  INV_X1 U6969 ( .A(n6802), .ZN(n6804) );
  NAND2_X1 U6970 ( .A1(n6804), .A2(n6803), .ZN(n6805) );
  XNOR2_X1 U6971 ( .A(n6806), .B(n6805), .ZN(\sampletest/N68 ) );
  INV_X1 U6972 ( .A(n6807), .ZN(n6809) );
  NAND2_X1 U6973 ( .A1(n6809), .A2(n6808), .ZN(n6811) );
  XOR2_X1 U6974 ( .A(n6811), .B(n6810), .Z(\sampletest/N66 ) );
  XNOR2_X1 U6975 ( .A(\sampletest/sub_x_6/n160 ), .B(\tri_R16S[1][1][2] ), 
        .ZN(\sampletest/N65 ) );
  INV_X1 U6976 ( .A(n6812), .ZN(n6814) );
  NAND2_X1 U6977 ( .A1(n6814), .A2(n6813), .ZN(n6815) );
  XOR2_X1 U6978 ( .A(n6816), .B(n6815), .Z(\sampletest/N71 ) );
  INV_X1 U6979 ( .A(n6817), .ZN(n6819) );
  NAND2_X1 U6980 ( .A1(n6819), .A2(n6818), .ZN(n6820) );
  XOR2_X1 U6981 ( .A(n6821), .B(n6820), .Z(\sampletest/N67 ) );
  NAND2_X1 U6982 ( .A1(n6822), .A2(n6825), .ZN(n6828) );
  INV_X1 U6983 ( .A(n6823), .ZN(n6824) );
  AOI21_X1 U6984 ( .B1(n6826), .B2(n6825), .A(n6824), .ZN(n6827) );
  OAI21_X1 U6985 ( .B1(n6829), .B2(n6828), .A(n6827), .ZN(n6834) );
  INV_X1 U6986 ( .A(n6830), .ZN(n6832) );
  NAND2_X1 U6987 ( .A1(n6832), .A2(n6831), .ZN(n6833) );
  XNOR2_X1 U6988 ( .A(n6834), .B(n6833), .ZN(\sampletest/N76 ) );
  NOR2_X1 U6989 ( .A1(n6835), .A2(n6840), .ZN(n6843) );
  NAND2_X1 U6990 ( .A1(n6836), .A2(n6843), .ZN(n6845) );
  NOR2_X1 U6991 ( .A1(n6837), .A2(n6845), .ZN(n6849) );
  OAI21_X1 U6992 ( .B1(n6840), .B2(n6839), .A(n6838), .ZN(n6841) );
  AOI21_X1 U6993 ( .B1(n6843), .B2(n6842), .A(n6841), .ZN(n6844) );
  OAI21_X1 U6994 ( .B1(n6846), .B2(n6845), .A(n6844), .ZN(n6847) );
  AOI21_X1 U6995 ( .B1(n6849), .B2(n6848), .A(n6847), .ZN(n6858) );
  NOR2_X1 U6996 ( .A1(\sampletest/sub_x_6/n144 ), .A2(\tri_R16S[1][1][18] ), 
        .ZN(n6854) );
  NAND2_X1 U6997 ( .A1(\sampletest/sub_x_6/n144 ), .A2(\tri_R16S[1][1][18] ), 
        .ZN(n6855) );
  OAI21_X1 U6998 ( .B1(n6858), .B2(n6854), .A(n6855), .ZN(n6853) );
  OR2_X1 U6999 ( .A1(\sampletest/sub_x_6/n143 ), .A2(\tri_R16S[1][1][19] ), 
        .ZN(n6851) );
  NAND2_X1 U7000 ( .A1(\sampletest/sub_x_6/n143 ), .A2(\tri_R16S[1][1][19] ), 
        .ZN(n6850) );
  NAND2_X1 U7001 ( .A1(n6851), .A2(n6850), .ZN(n6852) );
  XNOR2_X1 U7002 ( .A(n6853), .B(n6852), .ZN(\sampletest/N82 ) );
  INV_X1 U7003 ( .A(n6854), .ZN(n6856) );
  NAND2_X1 U7004 ( .A1(n6856), .A2(n6855), .ZN(n6857) );
  XOR2_X1 U7005 ( .A(n6858), .B(n6857), .Z(\sampletest/N81 ) );
  NOR2_X1 U7006 ( .A1(\sampletest/sub_x_6/n152 ), .A2(\tri_R16S[0][1][10] ), 
        .ZN(n6923) );
  NOR2_X1 U7007 ( .A1(\sampletest/sub_x_6/n151 ), .A2(\tri_R16S[0][1][11] ), 
        .ZN(n6918) );
  NOR2_X1 U7008 ( .A1(n6923), .A2(n6918), .ZN(n6967) );
  NOR2_X1 U7009 ( .A1(\sampletest/sub_x_6/n150 ), .A2(\tri_R16S[0][1][12] ), 
        .ZN(n6915) );
  NOR2_X1 U7010 ( .A1(\sampletest/sub_x_6/n149 ), .A2(\tri_R16S[0][1][13] ), 
        .ZN(n6975) );
  NOR2_X1 U7011 ( .A1(n6915), .A2(n6975), .ZN(n6866) );
  NAND2_X1 U7012 ( .A1(n6967), .A2(n6866), .ZN(n6908) );
  NOR2_X1 U7013 ( .A1(\sampletest/sub_x_6/n148 ), .A2(\tri_R16S[0][1][14] ), 
        .ZN(n6896) );
  NOR2_X1 U7014 ( .A1(\sampletest/sub_x_6/n147 ), .A2(\tri_R16S[0][1][15] ), 
        .ZN(n6902) );
  NOR2_X1 U7015 ( .A1(n6896), .A2(n6902), .ZN(n6888) );
  NOR2_X1 U7016 ( .A1(\sampletest/sub_x_6/n146 ), .A2(\tri_R16S[0][1][16] ), 
        .ZN(n6891) );
  NOR2_X1 U7017 ( .A1(\sampletest/sub_x_6/n145 ), .A2(\tri_R16S[0][1][17] ), 
        .ZN(n6882) );
  NOR2_X1 U7018 ( .A1(n6891), .A2(n6882), .ZN(n6868) );
  NAND2_X1 U7019 ( .A1(n6888), .A2(n6868), .ZN(n6870) );
  NOR2_X1 U7020 ( .A1(n6908), .A2(n6870), .ZN(n6872) );
  NOR2_X1 U7021 ( .A1(\sampletest/sub_x_6/n158 ), .A2(\tri_R16S[0][1][4] ), 
        .ZN(n6962) );
  NOR2_X1 U7022 ( .A1(\sampletest/sub_x_6/n157 ), .A2(\tri_R16S[0][1][5] ), 
        .ZN(n6947) );
  NOR2_X1 U7023 ( .A1(n6962), .A2(n6947), .ZN(n6860) );
  NOR2_X1 U7024 ( .A1(\sampletest/sub_x_6/n159 ), .A2(\tri_R16S[0][1][3] ), 
        .ZN(n6957) );
  NOR2_X1 U7025 ( .A1(\sampletest/sub_x_6/n160 ), .A2(\tri_R16S[0][1][2] ), 
        .ZN(n6960) );
  NAND2_X1 U7026 ( .A1(\sampletest/sub_x_6/n159 ), .A2(\tri_R16S[0][1][3] ), 
        .ZN(n6958) );
  OAI21_X1 U7027 ( .B1(n6957), .B2(n6960), .A(n6958), .ZN(n6946) );
  NAND2_X1 U7028 ( .A1(\sampletest/sub_x_6/n158 ), .A2(\tri_R16S[0][1][4] ), 
        .ZN(n6963) );
  NAND2_X1 U7029 ( .A1(\sampletest/sub_x_6/n157 ), .A2(\tri_R16S[0][1][5] ), 
        .ZN(n6948) );
  OAI21_X1 U7030 ( .B1(n6947), .B2(n6963), .A(n6948), .ZN(n6859) );
  AOI21_X1 U7031 ( .B1(n6860), .B2(n6946), .A(n6859), .ZN(n6927) );
  NOR2_X1 U7032 ( .A1(\sampletest/sub_x_6/n156 ), .A2(\tri_R16S[0][1][6] ), 
        .ZN(n6935) );
  NOR2_X1 U7033 ( .A1(\sampletest/sub_x_6/n155 ), .A2(\tri_R16S[0][1][7] ), 
        .ZN(n6937) );
  NOR2_X1 U7034 ( .A1(n6935), .A2(n6937), .ZN(n6929) );
  NOR2_X1 U7035 ( .A1(\sampletest/sub_x_6/n154 ), .A2(\tri_R16S[0][1][8] ), 
        .ZN(n6952) );
  NOR2_X1 U7036 ( .A1(\sampletest/sub_x_6/n153 ), .A2(\tri_R16S[0][1][9] ), 
        .ZN(n6930) );
  NOR2_X1 U7037 ( .A1(n6952), .A2(n6930), .ZN(n6862) );
  NAND2_X1 U7038 ( .A1(n6929), .A2(n6862), .ZN(n6864) );
  NAND2_X1 U7039 ( .A1(\sampletest/sub_x_6/n156 ), .A2(\tri_R16S[0][1][6] ), 
        .ZN(n6942) );
  NAND2_X1 U7040 ( .A1(\sampletest/sub_x_6/n155 ), .A2(\tri_R16S[0][1][7] ), 
        .ZN(n6938) );
  OAI21_X1 U7041 ( .B1(n6937), .B2(n6942), .A(n6938), .ZN(n6928) );
  NAND2_X1 U7042 ( .A1(\sampletest/sub_x_6/n154 ), .A2(\tri_R16S[0][1][8] ), 
        .ZN(n6953) );
  NAND2_X1 U7043 ( .A1(\sampletest/sub_x_6/n153 ), .A2(\tri_R16S[0][1][9] ), 
        .ZN(n6931) );
  OAI21_X1 U7044 ( .B1(n6930), .B2(n6953), .A(n6931), .ZN(n6861) );
  AOI21_X1 U7045 ( .B1(n6862), .B2(n6928), .A(n6861), .ZN(n6863) );
  OAI21_X1 U7046 ( .B1(n6927), .B2(n6864), .A(n6863), .ZN(n6875) );
  NAND2_X1 U7047 ( .A1(\sampletest/sub_x_6/n152 ), .A2(\tri_R16S[0][1][10] ), 
        .ZN(n6924) );
  NAND2_X1 U7048 ( .A1(\sampletest/sub_x_6/n151 ), .A2(\tri_R16S[0][1][11] ), 
        .ZN(n6919) );
  OAI21_X1 U7049 ( .B1(n6918), .B2(n6924), .A(n6919), .ZN(n6971) );
  NAND2_X1 U7050 ( .A1(\sampletest/sub_x_6/n150 ), .A2(\tri_R16S[0][1][12] ), 
        .ZN(n6968) );
  NAND2_X1 U7051 ( .A1(\sampletest/sub_x_6/n149 ), .A2(\tri_R16S[0][1][13] ), 
        .ZN(n6976) );
  OAI21_X1 U7052 ( .B1(n6975), .B2(n6968), .A(n6976), .ZN(n6865) );
  AOI21_X1 U7053 ( .B1(n6866), .B2(n6971), .A(n6865), .ZN(n6907) );
  NAND2_X1 U7054 ( .A1(\sampletest/sub_x_6/n148 ), .A2(\tri_R16S[0][1][14] ), 
        .ZN(n6909) );
  NAND2_X1 U7055 ( .A1(\sampletest/sub_x_6/n147 ), .A2(\tri_R16S[0][1][15] ), 
        .ZN(n6903) );
  OAI21_X1 U7056 ( .B1(n6902), .B2(n6909), .A(n6903), .ZN(n6887) );
  NAND2_X1 U7057 ( .A1(\sampletest/sub_x_6/n146 ), .A2(\tri_R16S[0][1][16] ), 
        .ZN(n6892) );
  NAND2_X1 U7058 ( .A1(\sampletest/sub_x_6/n145 ), .A2(\tri_R16S[0][1][17] ), 
        .ZN(n6883) );
  OAI21_X1 U7059 ( .B1(n6882), .B2(n6892), .A(n6883), .ZN(n6867) );
  AOI21_X1 U7060 ( .B1(n6868), .B2(n6887), .A(n6867), .ZN(n6869) );
  OAI21_X1 U7061 ( .B1(n6907), .B2(n6870), .A(n6869), .ZN(n6871) );
  AOI21_X1 U7062 ( .B1(n6872), .B2(n6875), .A(n6871), .ZN(n6982) );
  NOR2_X1 U7063 ( .A1(\sampletest/sub_x_6/n144 ), .A2(\tri_R16S[0][1][18] ), 
        .ZN(n6981) );
  INV_X1 U7064 ( .A(n6981), .ZN(n6873) );
  NAND2_X1 U7065 ( .A1(\sampletest/sub_x_6/n144 ), .A2(\tri_R16S[0][1][18] ), 
        .ZN(n6980) );
  NAND2_X1 U7066 ( .A1(n6873), .A2(n6980), .ZN(n6874) );
  XOR2_X1 U7067 ( .A(n6982), .B(n6874), .Z(\sampletest/N41 ) );
  INV_X1 U7068 ( .A(n6875), .ZN(n6974) );
  INV_X1 U7069 ( .A(n6888), .ZN(n6876) );
  NOR2_X1 U7070 ( .A1(n6876), .A2(n6891), .ZN(n6879) );
  INV_X1 U7071 ( .A(n6908), .ZN(n6897) );
  NAND2_X1 U7072 ( .A1(n6879), .A2(n6897), .ZN(n6881) );
  INV_X1 U7073 ( .A(n6907), .ZN(n6899) );
  INV_X1 U7074 ( .A(n6887), .ZN(n6877) );
  OAI21_X1 U7075 ( .B1(n6877), .B2(n6891), .A(n6892), .ZN(n6878) );
  AOI21_X1 U7076 ( .B1(n6879), .B2(n6899), .A(n6878), .ZN(n6880) );
  OAI21_X1 U7077 ( .B1(n6974), .B2(n6881), .A(n6880), .ZN(n6886) );
  INV_X1 U7078 ( .A(n6882), .ZN(n6884) );
  NAND2_X1 U7079 ( .A1(n6884), .A2(n6883), .ZN(n6885) );
  XNOR2_X1 U7080 ( .A(n6886), .B(n6885), .ZN(\sampletest/N40 ) );
  NAND2_X1 U7081 ( .A1(n6897), .A2(n6888), .ZN(n6890) );
  AOI21_X1 U7082 ( .B1(n6899), .B2(n6888), .A(n6887), .ZN(n6889) );
  OAI21_X1 U7083 ( .B1(n6974), .B2(n6890), .A(n6889), .ZN(n6895) );
  INV_X1 U7084 ( .A(n6891), .ZN(n6893) );
  NAND2_X1 U7085 ( .A1(n6893), .A2(n6892), .ZN(n6894) );
  XNOR2_X1 U7086 ( .A(n6895), .B(n6894), .ZN(\sampletest/N39 ) );
  INV_X1 U7087 ( .A(n6896), .ZN(n6910) );
  NAND2_X1 U7088 ( .A1(n6897), .A2(n6910), .ZN(n6901) );
  INV_X1 U7089 ( .A(n6909), .ZN(n6898) );
  AOI21_X1 U7090 ( .B1(n6899), .B2(n6910), .A(n6898), .ZN(n6900) );
  OAI21_X1 U7091 ( .B1(n6974), .B2(n6901), .A(n6900), .ZN(n6906) );
  INV_X1 U7092 ( .A(n6902), .ZN(n6904) );
  NAND2_X1 U7093 ( .A1(n6904), .A2(n6903), .ZN(n6905) );
  XNOR2_X1 U7094 ( .A(n6906), .B(n6905), .ZN(\sampletest/N38 ) );
  OAI21_X1 U7095 ( .B1(n6974), .B2(n6908), .A(n6907), .ZN(n6912) );
  NAND2_X1 U7096 ( .A1(n6910), .A2(n6909), .ZN(n6911) );
  XNOR2_X1 U7097 ( .A(n6912), .B(n6911), .ZN(\sampletest/N37 ) );
  INV_X1 U7098 ( .A(n6967), .ZN(n6914) );
  INV_X1 U7099 ( .A(n6971), .ZN(n6913) );
  OAI21_X1 U7100 ( .B1(n6974), .B2(n6914), .A(n6913), .ZN(n6917) );
  INV_X1 U7101 ( .A(n6915), .ZN(n6970) );
  NAND2_X1 U7102 ( .A1(n6970), .A2(n6968), .ZN(n6916) );
  XNOR2_X1 U7103 ( .A(n6917), .B(n6916), .ZN(\sampletest/N35 ) );
  OAI21_X1 U7104 ( .B1(n6974), .B2(n6923), .A(n6924), .ZN(n6922) );
  INV_X1 U7105 ( .A(n6918), .ZN(n6920) );
  NAND2_X1 U7106 ( .A1(n6920), .A2(n6919), .ZN(n6921) );
  XNOR2_X1 U7107 ( .A(n6922), .B(n6921), .ZN(\sampletest/N34 ) );
  INV_X1 U7108 ( .A(n6923), .ZN(n6925) );
  NAND2_X1 U7109 ( .A1(n6925), .A2(n6924), .ZN(n6926) );
  XOR2_X1 U7110 ( .A(n6974), .B(n6926), .Z(\sampletest/N33 ) );
  INV_X1 U7111 ( .A(n6927), .ZN(n6945) );
  AOI21_X1 U7112 ( .B1(n6945), .B2(n6929), .A(n6928), .ZN(n6956) );
  OAI21_X1 U7113 ( .B1(n6956), .B2(n6952), .A(n6953), .ZN(n6934) );
  INV_X1 U7114 ( .A(n6930), .ZN(n6932) );
  NAND2_X1 U7115 ( .A1(n6932), .A2(n6931), .ZN(n6933) );
  XNOR2_X1 U7116 ( .A(n6934), .B(n6933), .ZN(\sampletest/N32 ) );
  INV_X1 U7117 ( .A(n6935), .ZN(n6943) );
  INV_X1 U7118 ( .A(n6942), .ZN(n6936) );
  AOI21_X1 U7119 ( .B1(n6945), .B2(n6943), .A(n6936), .ZN(n6941) );
  INV_X1 U7120 ( .A(n6937), .ZN(n6939) );
  NAND2_X1 U7121 ( .A1(n6939), .A2(n6938), .ZN(n6940) );
  XOR2_X1 U7122 ( .A(n6941), .B(n6940), .Z(\sampletest/N30 ) );
  NAND2_X1 U7123 ( .A1(n6943), .A2(n6942), .ZN(n6944) );
  XNOR2_X1 U7124 ( .A(n6945), .B(n6944), .ZN(\sampletest/N29 ) );
  INV_X1 U7125 ( .A(n6946), .ZN(n6966) );
  OAI21_X1 U7126 ( .B1(n6966), .B2(n6962), .A(n6963), .ZN(n6951) );
  INV_X1 U7127 ( .A(n6947), .ZN(n6949) );
  NAND2_X1 U7128 ( .A1(n6949), .A2(n6948), .ZN(n6950) );
  XNOR2_X1 U7129 ( .A(n6951), .B(n6950), .ZN(\sampletest/N28 ) );
  XNOR2_X1 U7130 ( .A(\sampletest/sub_x_6/n160 ), .B(\tri_R16S[0][1][2] ), 
        .ZN(\sampletest/N25 ) );
  INV_X1 U7131 ( .A(n6952), .ZN(n6954) );
  NAND2_X1 U7132 ( .A1(n6954), .A2(n6953), .ZN(n6955) );
  XOR2_X1 U7133 ( .A(n6956), .B(n6955), .Z(\sampletest/N31 ) );
  INV_X1 U7134 ( .A(n6957), .ZN(n6959) );
  NAND2_X1 U7135 ( .A1(n6959), .A2(n6958), .ZN(n6961) );
